episode,step,teacher_macro,chosen_macro,override,reward,win,regret
0,1,research_context,research_context,0,2.552840915861738,0,0
0,2,research_context,research_context,0,1.156990676580042,0,0
0,3,direct_solve,direct_solve,0,3.3562279407621647,0,0
0,4,direct_solve,direct_solve,0,4.892567762502691,0,0
0,5,direct_solve,direct_solve,0,3.7358788452232394,0,0
0,6,direct_solve,direct_solve,0,1.6657796934590066,0,0
0,7,direct_solve,direct_solve,0,3.1025128000693414,0,0
0,8,direct_solve,direct_solve,0,4.951763866572424,0,0
0,9,direct_solve,direct_solve,0,3.458530441655565,0,0
0,10,verify,verify,0,0.26432858084641,0,0
0,11,verify,verify,0,-4.807280217040184,0,0
0,12,verify,verify,0,-4.254042189476786,0,0
0,13,verify,verify,0,-12.766412082972911,0,0
0,14,verify,verify,0,27.325285227721007,0,0
1,1,research_context,research_context,0,3.3317911995937313,0,0
1,2,direct_solve,direct_solve,0,2.9090540679873413,0,0
1,3,direct_solve,direct_solve,0,2.5380331046403093,0,0
1,4,direct_solve,direct_solve,0,6.2230540209918,0,0
1,5,direct_solve,direct_solve,0,4.788873158167858,0,0
1,6,direct_solve,direct_solve,0,4.960618535497377,0,0
1,7,direct_solve,direct_solve,0,7.332258358334434,0,0
1,8,verify,verify,0,0.35982224295856335,0,0
1,9,verify,verify,0,45.25798228293473,0,0
2,1,research_context,research_context,0,3.361757323718912,0,0
2,2,direct_solve,direct_solve,0,8.034172504512432,0,0
2,3,direct_solve,direct_solve,0,4.942828452912597,0,0
2,4,direct_solve,direct_solve,0,4.193320144900387,0,0
2,5,direct_solve,direct_solve,0,4.129202682527231,0,0
2,6,direct_solve,direct_solve,0,4.154747063755436,0,0
2,7,verify,verify,0,0.39686283510142056,0,0
2,8,verify,verify,0,-4.713374145100701,0,0
2,9,verify,verify,0,-4.1668164740360645,0,0
2,10,verify,verify,0,-12.684705992821875,0,0
2,11,verify,verify,0,36.21346734814312,0,0
3,1,research_context,research_context,0,4.169343985527659,0,0
3,2,direct_solve,direct_solve,0,2.7855323779906778,0,0
3,3,direct_solve,direct_solve,0,4.042606326684588,0,0
3,4,direct_solve,direct_solve,0,4.687484704315426,0,0
3,5,direct_solve,direct_solve,0,4.498459105692954,0,0
3,6,direct_solve,direct_solve,0,1.7783534194159927,0,0
3,7,direct_solve,direct_solve,0,2.7028907314003607,0,0
3,8,direct_solve,direct_solve,0,3.460169428498385,0,0
3,9,direct_solve,direct_solve,0,2.336186974235636,0,0
3,10,verify,verify,0,0.27850774445663323,0,0
3,11,verify,verify,0,45.22121034267437,0,0
4,1,research_context,research_context,0,2.210124747874754,0,0
4,2,research_context,research_context,0,1.8029913634075365,0,0
4,3,direct_solve,direct_solve,0,6.793631841110505,0,0
4,4,direct_solve,direct_solve,0,4.5929065002687555,0,0
4,5,direct_solve,direct_solve,0,7.466018469891118,0,0
4,6,direct_solve,direct_solve,0,5.446355726598495,0,0
4,7,direct_solve,direct_solve,0,5.028766474905456,0,0
4,8,verify,verify,0,0.33671452331099794,0,0
4,9,verify,verify,0,45.27070310696263,0,0
5,1,research_context,research_context,0,3.012290343855696,0,0
5,2,direct_solve,direct_solve,0,6.160585689077937,0,0
5,3,direct_solve,direct_solve,0,7.199787849453345,0,0
5,4,direct_solve,direct_solve,0,4.5677594932155134,0,0
5,5,direct_solve,direct_solve,0,4.165540823696109,0,0
5,6,direct_solve,direct_solve,0,6.963249157828457,0,0
5,7,verify,verify,0,0.37316780167268293,0,0
5,8,verify,verify,0,-16.506188019406572,0,0
5,9,verify,verify,0,-16.101033703827,0,0
5,10,verify,verify,0,33.22001064330395,0,0
6,1,research_context,research_context,0,3.593522777661083,0,0
6,2,direct_solve,direct_solve,0,8.782773393115335,0,0
6,3,direct_solve,direct_solve,0,8.734416296697756,0,0
6,4,direct_solve,direct_solve,0,7.04044411816982,0,0
6,5,direct_solve,direct_solve,0,6.041372194797313,0,0
6,6,verify,verify,0,0.4225401972706879,0,0
6,7,verify,verify,0,45.34325001648146,0,0
7,1,research_context,research_context,0,3.695706421208551,0,0
7,2,direct_solve,direct_solve,0,9.550440595770997,0,0
7,3,direct_solve,direct_solve,0,6.222262726080345,0,0
7,4,direct_solve,direct_solve,0,3.0581850253994487,0,0
7,5,direct_solve,direct_solve,0,9.010866926832142,0,0
7,6,verify,verify,0,0.451860719180875,0,0
7,7,verify,verify,0,-4.648561935051804,0,0
7,8,verify,verify,0,-4.097684497092211,0,0
7,9,verify,verify,0,39.30216105817756,0,0
8,1,research_context,research_context,0,3.4454886147124637,0,0
8,2,direct_solve,direct_solve,0,6.380683796073198,0,0
8,3,direct_solve,direct_solve,0,5.504797960567053,0,0
8,4,direct_solve,direct_solve,0,6.189566771159575,0,0
8,5,direct_solve,direct_solve,0,3.1806591200696683,0,0
8,6,direct_solve,direct_solve,0,5.598448094332125,0,0
8,7,verify,verify,0,0.38554761448928193,0,0
8,8,verify,verify,0,-9.601969379023497,0,0
8,9,verify,verify,0,-12.637705347330378,0,0
8,10,verify,verify,0,27.4453397808772,0,0
9,1,research_context,research_context,0,3.152133726784503,0,0
9,2,direct_solve,direct_solve,0,4.610628691911019,0,0
9,3,direct_solve,direct_solve,0,5.665217402930956,0,0
9,4,direct_solve,direct_solve,0,3.2609958200940414,0,0
9,5,direct_solve,direct_solve,0,5.350676117793617,0,0
9,6,direct_solve,direct_solve,0,5.070559848476556,0,0
9,7,direct_solve,direct_solve,0,4.170394120910218,0,0
9,8,verify,verify,0,0.4272257905178066,0,0
9,9,verify,verify,0,45.33434194730238,0,0
10,1,research_context,research_context,0,3.351999987504775,0,0
10,2,direct_solve,direct_solve,0,2.853136226530977,0,0
10,3,direct_solve,direct_solve,0,4.332319478327252,0,0
10,4,direct_solve,direct_solve,0,4.387778532436471,0,0
10,5,direct_solve,direct_solve,0,4.384119770408933,0,0
10,6,direct_solve,direct_solve,0,5.861032243705702,0,0
10,7,direct_solve,direct_solve,0,4.908434379662704,0,0
10,8,verify,verify,0,0.4271821339864275,0,0
10,9,verify,verify,0,-4.663158654600025,0,0
10,10,verify,verify,0,-4.123885784342309,0,0
10,11,verify,verify,0,30.485041590079028,0,0
11,1,research_context,research_context,0,3.2287019407980093,0,0
11,2,direct_solve,direct_solve,0,2.024560557784823,0,0
11,3,direct_solve,direct_solve,0,1.9818789971338733,0,0
11,4,direct_solve,direct_solve,0,4.920282346353292,0,0
11,5,direct_solve,direct_solve,0,3.6124834927534426,0,0
11,6,direct_solve,direct_solve,0,1.7898799949052113,0,0
11,7,direct_solve,direct_solve,0,3.4675621151198612,0,0
11,8,direct_solve,direct_solve,0,4.2316772428304565,0,0
11,9,direct_solve,direct_solve,0,5.148823101856395,0,0
11,10,verify,verify,0,0.3949410331929959,0,0
11,11,verify,verify,0,-9.610248413333128,0,0
11,12,verify,verify,0,-19.516733757982742,0,0
11,13,submit,submit,0,33.032094866280616,0,0
